epoch;loss;phoneme_output_loss;syllable_output_loss;val_loss;val_phoneme_output_loss;val_syllable_output_loss
0;0.097578008359444246;0.034555852456915996;0.063022156579590899;0.46523978402285687;0.34058160440229074;0.1246581818214134
1;0.12954663364225333;0.093080317077530464;0.036466316435876937;0.10427074362876035;0.073821077765036033;0.030449665836332476
2;0.10416854542879839;0.074568563311282088;0.029599981999479601;0.096612413578173698;0.067538999099315711;0.029073414212765814
3;0.097951831439632778;0.069599167787112781;0.028352663837141506;0.094110873316516394;0.06610582939529118;0.028005043983835132
4;0.0943320557897082;0.067051473735185718;0.027280581831852512;0.092016955321075539;0.064015195164986022;0.028001760050435278
5;0.09152312776179311;0.064940496881387796;0.026582630870244643;0.08875786322129875;0.062000904357483407;0.026756959165125584
6;0.089282105174417176;0.063262782817984906;0.02601932226779664;0.085387755999294643;0.059338053970151586;0.026049701692614734
7;0.08788215680983516;0.062350817394815558;0.025531339462363994;0.08650416132657468;0.060193283906003009;0.026310877444050394
8;0.086100169012155267;0.061105707466616165;0.024994461546403838;0.084641908600675955;0.059041617219062412;0.025600291434440668
9;0.084894804405039839;0.060238283869491316;0.024656520578136863;0.08405217121378715;0.058016593544548301;0.026035577880547327
10;0.083563556420783697;0.05934190561955132;0.024221650891597474;0.08403274191527807;0.058487570304580093;0.025545171505043738
11;0.08300088726834999;0.059037501191307025;0.023963385909716205;0.083033209791829612;0.057550498667885273;0.025482710677848644
12;0.081997490269214102;0.058334050757141168;0.023663439555634106;0.082176675800891483;0.058314755026783259;0.023861920750629501
13;0.08123108061824337;0.057972825228296283;0.023258255348007299;0.079445441136089687;0.055611698880416005;0.02383374222045561
14;0.080746502007600765;0.057598991016878945;0.023147511005422367;0.079394837137029953;0.055548883551935185;0.023845953780750769
15;0.079812032007158307;0.056983898818396037;0.022828133257508914;0.081723140443072606;0.056894225827535665;0.024828914676190299
16;0.079165854486969736;0.056532207952540783;0.022633646604472715;0.079722465274213741;0.055912941662954685;0.023809523955613626
17;0.07863875401717374;0.056038481633878465;0.022600272404913729;0.078473547551812239;0.055766943043896129;0.022706604464871792
18;0.078448719771348888;0.056178826888886556;0.022269892810472914;0.079004438828770854;0.054888955575703571;0.02411548323350168
19;0.077819556725957709;0.055505182350204844;0.022314374307222395;0.08130522883113693;0.056959982084877347;0.024345246941915581
20;0.077288128760753125;0.055304801580993358;0.021983327059345033;0.077301387119443482;0.05427076465630231;0.023030622752712053
21;0.076637862907409551;0.05473535431993428;0.021902508725617133;0.076763722763842898;0.053892756366178768;0.022870965947655319
22;0.076579658912984225;0.054856491227571122;0.021723167670280184;0.078785370690982889;0.055188412879820632;0.023596958002905136
23;0.07598375753017908;0.054364789931056888;0.021618967474167586;0.078752957566195173;0.054782748535400681;0.023970208909487773
24;0.07574397274669166;0.054346845013987941;0.021397127802098931;0.076119061966403195;0.054154343089135755;0.021964718716829514
25;0.075108827737712588;0.053693075101397161;0.021415752589619592;0.075045239602943431;0.05242160213093798;0.022623637560050654
26;0.075238665934226637;0.053873467614516245;0.021365198327276853;0.081482557971187003;0.056954362797511725;0.02452819504062919
27;0.074712154542821471;0.053598540071519082;0.021113614509350852;0.076259429245686336;0.053804574487339552;0.02245485469573686
28;0.074571391176726384;0.05341002029109964;0.021161371016418327;0.076134419835665643;0.0532045834502127;0.022929836291538067
29;0.074365292386106022;0.053184625745414583;0.021180666550326341;0.077366604649720075;0.053928117995627786;0.023438486431044441
30;0.073592590790729676;0.052862590927710222;0.020729999770276324;0.0757371916928712;0.053445173192675374;0.022292018461064631
31;0.073513771024227362;0.052651391970815212;0.020862378979909443;0.077741211624581266;0.05528175239177311;0.022459459412811685
32;0.073540163409750059;0.052900102803225914;0.02064006059095886;0.07636633078653772;0.05436760841422722;0.021998721951650094
33;0.072924319808626459;0.052347766133431714;0.020576553721025848;0.077464101789127882;0.053279752616120987;0.024184349219964332
34;0.072674820619871364;0.052293698876722611;0.020381121719152274;0.073766715323724669;0.052619773988463299;0.021146941597440412
35;0.07269381771872413;0.052231584795808618;0.020462232787151688;0.077397124638327028;0.054296383931606761;0.023100740479759307
36;0.072611250277321543;0.051981989207816763;0.020629261067559114;0.073395960549471756;0.051625991600150821;0.021769968931711896
37;0.07270717637625522;0.05205031582080831;0.020656860575660158;0.076859652463878908;0.053727968118521346;0.023131684235790196
38;0.07213035538557401;0.051778322506000736;0.020352032899354156;0.075643276654872568;0.053140498603842838;0.022502777784937571
39;0.07182070381503583;0.051583833954432771;0.020236869926323134;0.074214554869202004;0.052626502473189049;0.021588052441013836
40;0.071835532263889834;0.051513505642135443;0.020322026579814616;0.076520273133235825;0.053484265089911574;0.023036008078542326
41;0.071598407195858527;0.051453092275576505;0.020145314958114297;0.075293274330241342;0.052713205662219466;0.022580068797154837
42;0.071250242441408373;0.051309445701684796;0.01994079668146187;0.076266609507949418;0.053538677431329958;0.022727931924007769
43;0.071766679087859567;0.051752519898441728;0.020014159202388901;0.07590981385036677;0.053441044537960981;0.022468769609802913
44;0.070559349573436111;0.050751542283382918;0.019807807329506853;0.075111272737008183;0.051844570097051748;0.023266702620390833
45;0.071133637636512551;0.051200875512626066;0.019932762129831551;0.07401883755536641;0.052610204907275047;0.021408632503305915
46;0.070881393569467127;0.051070572097570453;0.019810821474058521;0.077365156983127112;0.053920104504883791;0.023445052403894041
47;0.070391564276294241;0.050716017346964078;0.019675547073741365;0.07209782898739106;0.050137490801074928;0.021960338194142368
48;0.070568420482365307;0.050697842163198947;0.019870578343595208;0.075591847316181959;0.054712693746976494;0.02087915368268595
49;0.070433743240981048;0.050822745185404215;0.019610998052982623;0.074835925323873009;0.051619726616670102;0.023216198805030903
50;0.070608802639577486;0.050789245574656416;0.019819557109455075;0.072297552240495916;0.051354879153375867;0.020942672887550935
51;0.07045341905521206;0.050722648418173817;0.019730770548078352;0.078479524670528766;0.054476030734406801;0.024003494276563411
52;0.070785451478073191;0.050830608812319038;0.019954842710936702;0.073050703665538994;0.051877324563302414;0.021173379121802182
53;0.070025421800083212;0.050501353964347913;0.019524067918533942;0.071657462468167316;0.0500137571151517;0.02164370525323105
54;0.069610423689488471;0.050300084658921759;0.019310338929176205;0.077344696311389696;0.054205438153458241;0.023139258050320653
55;0.06987266731945696;0.05039961356929086;0.019473053726601998;0.075271467075628387;0.052188213366795987;0.023083253657961843
56;0.069780320620913133;0.05018785208318393;0.019592468433312124;0.073770473296401878;0.051865290396478997;0.021905183064273925
57;0.070152392600530702;0.050494447110104916;0.019657945529338985;0.074073120732517803;0.052138106161806766;0.0219350145824504
58;0.068972765908212497;0.04969525961041063;0.019277506273156837;0.075922598984061174;0.053994172714462801;0.021928426199162208
59;0.069165671009054977;0.049822138485774575;0.019343532528468824;0.076721931111161448;0.053609383754244372;0.023112547216044756
60;0.069157092004474827;0.049851687362170265;0.019305404710186474;0.072045379247860752;0.050398203192137871;0.021647176190725519
61;0.069912058961064921;0.050393369420671089;0.019518689612815627;0.074659471595738117;0.052747166003374493;0.021912305619755462
62;0.068818513745011398;0.049772670909333475;0.019045842819788366;0.073927566143018861;0.051389724172714375;0.022537842060306242
63;0.068705937644413143;0.049527265394353821;0.019178672251788799;0.071975647260536665;0.0511873722890345;0.020788274889326646
64;0.068757620084072671;0.049397403764311038;0.019360216320842547;0.075300358908892681;0.05299546043662464;0.022304898667924043
65;0.068918764044702777;0.049562141958177923;0.019356622089119067;0.076000202588048307;0.053392448086886347;0.02260775465768676
66;0.068655064151368989;0.049530131616106497;0.019124932487485733;0.07163216251911235;0.049705096872664299;0.021927065607316856
67;0.068338710404828737;0.049143695024325543;0.019195015450546946;0.074715344939662628;0.052385514508150204;0.02232983021629082
68;0.068363653478613035;0.049194015541780628;0.019169637849169613;0.071389272840333584;0.050157707669780033;0.021231565450341636
69;0.068261808877466676;0.049192307590435198;0.019069501356750954;0.076034580944340777;0.05388128765303047;0.022153293001739419
70;0.068311523511217165;0.049209968929724665;0.019101554649158234;0.072563599294223707;0.051205624427114217;0.021357974955154693
71;0.067915097804274849;0.048797756786299946;0.019117340972576162;0.075889543168434576;0.052747629473314565;0.02314191369316345
72;0.068628622037371551;0.049524858500549059;0.019103763464292618;0.071216355790110195;0.049923009309573337;0.021293346327925178
73;0.06804515117175787;0.049197405766948241;0.018847745425022877;0.076063740341102373;0.052934613861456641;0.023129126248771652
74;0.06826310289527325;0.049194493643185441;0.019068609264518411;0.070687295571595685;0.049994744767411413;0.020692550902012267
75;0.067682146384426586;0.048677554028930217;0.0190045924718036;0.07580492222885124;0.052943476812303568;0.022861445369590231
76;0.068171641027542765;0.049245789226839802;0.01892585184783117;0.073479615402321855;0.052017379426906089;0.021462235928458327
77;0.066941141983634253;0.048457052480834109;0.018484089446592186;0.074575750642463939;0.052984004245460535;0.021591746377437805
78;0.06809037738240141;0.049162758529850366;0.018927618850821573;0.076047650593168592;0.052770356686801467;0.023277294080500967
79;0.067979501792080108;0.048879020021555593;0.019100481677781393;0.07327509092307892;0.051802552391250596;0.02147253869617937
80;0.067461225374523093;0.048742357187471184;0.018718868194294084;0.074584290385246277;0.052606725032214356;0.021977565388249999
81;0.067657391864982819;0.048748746839461773;0.018908645008442474;0.074328804372989832;0.052099358149561563;0.022229445961249227
82;0.06748761314148137;0.04858237591778778;0.018905237202291328;0.073860731727185366;0.052038976797411422;0.021821754964992029
83;0.067634585732896796;0.048857418671527063;0.018777167079961594;0.07276058092149866;0.05102246725822196;0.021738113823714628
84;0.067524999618779322;0.048802755228282681;0.018722244443461825;0.074890618345567164;0.052621224550765101;0.022269393908282538
85;0.067225191986037824;0.048482296508438577;0.018742895473707933;0.072202693154456238;0.050614734282012748;0.021587958841138528
86;0.066663388046976468;0.048158285912807713;0.018505102131358361;0.074734086217750018;0.052233022629839032;0.022501063883351553
87;0.067653010683194736;0.048889099789771254;0.018763910973735996;0.072384623231507156;0.050534036824432742;0.021850586405117847
88;0.066769533402380732;0.048161380663133656;0.018608152787023834;0.072217672045866987;0.050611255001746305;0.021606417539130365
89;0.067062912301308258;0.048226930495929195;0.018835981786462928;0.077040708177730816;0.054084441992415098;0.022956266326188038
